balance_control,duracion_prestamo,historial_credito,proposito,monto,saldo_ahorro,longitud_empleo,tasa_instalacion,estado_personal,otros_deudores,residencia_hist,propiedad,edad,plan_instalacion,alojamiento,creditos_existentes,dependientes,telefono,trabajador_extranjero,trabajo,incumplimiento
4,24,4,8,1851,1,4,4,3,2,2,2,33,2,2,2,1,2,2,2,1
1,18,4,8,1880,1,4,4,3,3,1,1,32,2,2,2,1,2,2,1,1
4,36,5,1,7980,5,2,4,4,3,4,2,27,2,3,2,1,2,2,2,2
1,30,2,6,4583,1,3,2,1,2,2,3,32,2,2,2,1,1,2,2,1
4,12,1,2,1386,4,3,2,2,3,2,1,26,2,2,1,1,1,2,2,2
3,24,1,2,947,1,4,4,4,3,3,4,38,1,1,1,2,1,2,2,2
1,12,1,5,684,1,3,4,4,3,4,2,40,2,3,1,2,1,2,4,2
1,48,1,5,7476,1,4,4,4,3,1,4,50,2,1,1,1,2,2,1,1
2,12,1,6,1922,1,3,4,4,3,2,1,37,2,2,1,1,1,2,4,2
1,24,1,2,2303,1,1,4,4,1,1,3,45,2,2,1,1,1,2,2,2
2,36,5,2,8086,3,1,2,4,3,4,2,42,2,2,4,1,2,2,1,2
4,24,4,3,2346,1,4,4,4,3,3,2,35,2,2,2,1,2,2,2,1
1,14,1,2,3973,1,5,1,4,3,4,4,22,2,1,1,1,1,2,2,1
2,12,1,2,888,1,1,4,4,3,4,2,41,1,2,1,2,1,2,4,2
4,48,1,8,10222,5,4,4,4,3,3,2,37,3,2,1,1,2,2,2,1
2,30,2,1,4221,1,3,2,2,3,1,2,28,2,2,2,1,1,2,2,1
2,18,4,6,6361,1,1,2,4,3,1,4,41,2,2,1,1,2,2,2,1
3,12,1,8,1297,1,3,3,3,3,4,3,23,2,3,1,1,1,2,2,1
1,12,1,2,900,5,3,4,3,3,2,2,23,2,2,1,1,1,2,2,2
4,21,1,6,2241,1,1,4,4,3,2,3,50,2,2,2,1,1,2,2,1
2,6,5,6,1050,1,5,4,4,3,1,1,35,3,2,2,1,2,2,1,1
3,6,4,5,1047,1,3,2,2,3,4,1,50,2,2,1,1,1,2,4,1
4,24,4,7,6314,1,5,4,4,1,2,4,27,1,2,2,1,2,2,1,1
2,30,3,6,3496,2,3,4,4,3,2,2,34,3,2,1,2,2,2,2,1
4,48,3,1,3609,1,3,1,2,3,1,3,27,3,2,1,1,1,2,2,1
1,12,4,2,4843,1,1,3,4,1,4,1,43,2,3,2,1,2,2,2,2
3,30,4,8,3017,1,1,4,4,3,4,1,47,2,2,1,1,1,2,2,1
4,24,4,1,4139,3,3,3,4,3,3,1,27,2,2,2,1,2,2,4,1
4,36,1,1,5742,3,4,2,4,3,2,2,31,2,2,2,1,2,2,2,1
4,60,1,2,10366,1,1,2,4,3,4,1,42,2,2,1,1,2,2,1,1
4,6,4,2,2080,4,3,1,3,3,2,2,24,2,2,1,1,1,2,2,1
4,21,5,1,2580,4,2,4,4,3,2,3,41,1,2,1,2,1,2,4,2
4,30,4,8,4530,1,4,4,2,3,4,2,26,2,3,1,1,2,2,1,1
4,24,4,6,5150,1,1,4,4,3,4,2,33,2,2,1,1,2,2,2,1
2,72,1,8,5595,3,3,2,3,3,2,2,24,2,2,1,1,1,2,2,2
1,24,1,8,2384,1,1,4,4,3,4,3,64,1,3,1,1,1,2,4,1
4,18,1,8,1453,1,2,3,2,3,1,3,26,2,2,1,1,1,2,2,1
4,6,1,5,1538,1,2,1,2,3,2,4,56,2,2,1,1,1,2,2,1
4,12,1,8,2279,5,3,4,4,3,4,4,37,2,1,1,1,2,2,2,1
4,15,5,8,1478,1,3,4,3,3,3,3,33,1,2,2,1,1,2,2,1
4,24,4,8,5103,1,2,3,3,3,3,4,47,2,1,3,1,2,2,2,1
2,36,5,1,9857,3,4,1,4,3,3,1,31,2,2,2,2,2,2,4,1
4,60,1,2,6527,5,3,4,4,3,4,4,34,2,1,1,2,2,2,2,1
3,10,4,8,1347,5,4,4,4,3,2,1,27,2,2,2,1,2,2,2,1
2,36,5,2,2862,3,1,4,4,3,3,4,30,2,1,1,1,1,2,2,1
4,9,1,8,2753,3,1,3,4,1,4,2,35,2,2,1,1,2,2,2,1
1,12,1,2,3651,2,3,1,4,3,3,1,31,2,2,1,2,1,2,2,1
1,15,4,6,975,1,3,2,1,3,3,1,25,2,2,2,1,1,2,2,1
2,15,1,9,2631,3,3,3,2,3,2,3,25,2,2,1,1,1,2,4,1
2,24,1,8,2896,3,2,2,4,3,1,2,29,2,2,1,1,1,2,2,1
1,6,4,2,4716,5,2,1,4,3,3,3,44,2,2,2,2,1,2,4,1
4,24,1,8,2284,1,4,4,4,3,2,2,28,2,2,1,1,2,2,2,1
4,6,1,3,1236,4,3,2,4,3,4,1,50,2,3,1,1,1,2,2,1
2,12,1,8,1103,1,4,4,4,2,3,3,29,2,2,2,1,1,1,2,1
4,12,4,2,926,1,5,1,2,3,2,1,38,2,2,1,1,1,2,3,1
4,18,4,8,1800,1,3,4,4,3,2,2,24,2,2,2,1,1,2,2,1
3,15,1,5,1905,1,1,4,4,3,4,2,40,2,3,1,1,2,2,1,1
4,12,1,6,1123,4,3,4,2,3,4,2,29,2,3,1,1,1,2,4,2
1,48,4,3,6331,1,1,4,4,3,4,4,46,2,1,2,1,2,2,2,2
3,24,1,8,1377,3,1,4,2,3,2,4,47,2,1,1,1,2,2,2,1
2,30,5,1,2503,3,1,4,4,3,2,1,41,3,2,2,1,1,2,2,1
2,27,1,1,2528,1,2,4,2,3,1,1,32,2,2,1,2,2,2,2,1
4,15,1,2,5324,4,1,1,2,3,4,4,35,2,1,1,1,1,2,2,1
2,48,1,2,6560,3,4,3,4,3,2,1,24,2,2,1,1,1,2,2,2
2,12,2,6,2969,1,2,4,2,3,3,1,25,2,3,2,1,1,2,2,2
2,9,1,8,1206,1,1,4,2,3,4,3,25,2,2,1,1,1,2,2,1
2,9,1,8,2118,1,3,2,4,3,2,3,37,2,2,1,2,1,2,4,1
4,18,4,8,629,4,1,4,4,3,3,1,32,1,2,2,1,2,2,1,1
1,6,3,5,1198,1,1,4,2,3,4,4,35,2,1,1,1,1,2,2,2
4,21,1,3,2476,5,1,4,4,3,4,3,46,2,2,1,1,2,2,1,1
1,9,4,8,1138,1,3,4,4,3,4,3,25,2,2,2,1,1,2,4,1
2,60,1,2,14027,1,4,4,4,3,2,4,27,2,2,1,1,2,2,1,2
4,30,4,3,7596,5,1,1,4,3,4,2,63,2,2,2,1,1,2,2,1
4,30,4,8,3077,5,1,3,4,3,2,2,40,2,2,2,2,2,2,2,1
4,18,1,8,1505,1,3,4,4,3,2,4,32,2,1,1,1,2,2,1,1
3,24,4,8,3148,5,3,3,4,3,2,2,31,2,2,2,1,2,2,2,1
2,20,2,3,6148,3,1,3,3,3,4,2,31,1,2,2,1,2,2,2,1
3,9,2,8,1337,1,2,4,4,3,2,2,34,2,2,2,1,2,2,1,2
2,6,3,5,433,2,2,4,2,3,2,1,24,1,3,1,2,1,2,2,2
1,12,1,2,1228,1,3,4,2,3,2,3,24,2,2,1,1,1,2,4,2
2,9,1,8,790,4,3,4,2,3,3,3,66,2,2,1,1,1,2,4,1
4,27,1,2,2570,1,3,3,2,3,3,3,21,2,3,1,1,1,2,2,2
4,6,4,2,250,2,3,2,2,3,2,3,41,1,2,2,1,1,2,4,1
4,15,4,8,1316,4,3,2,3,3,2,1,47,2,2,2,1,1,2,4,1
1,18,1,8,1882,1,3,4,2,3,4,2,25,1,3,2,1,1,2,2,2
2,48,3,1,6416,1,1,4,2,3,3,4,59,2,3,1,1,1,2,2,2
3,24,4,1,1275,2,3,2,1,3,4,3,36,2,2,2,1,2,2,2,1
2,24,5,8,6403,1,2,1,4,3,2,2,33,2,2,1,1,1,2,2,1
1,24,1,8,1987,1,3,2,4,3,4,3,21,2,3,1,2,1,2,4,2
2,8,1,8,760,1,4,4,2,2,2,3,44,2,2,1,1,1,2,4,1
4,24,1,3,2603,2,3,2,2,3,4,2,28,2,3,1,1,2,2,2,1
4,4,4,2,3380,1,4,1,2,3,1,3,37,2,2,1,2,1,2,2,1
2,36,3,4,3990,5,2,3,2,3,2,4,29,1,2,1,1,1,2,3,1
2,24,1,3,11560,1,3,1,2,3,4,2,23,2,3,2,1,1,2,1,2
1,18,1,2,4380,3,3,3,4,3,4,2,35,2,2,1,2,2,2,4,1
4,6,4,2,6761,1,4,1,4,3,3,4,45,2,2,2,2,2,2,1,1
2,30,2,1,4280,3,3,4,2,3,4,2,26,2,3,2,1,1,2,4,2
1,24,3,2,2325,3,4,2,4,3,3,2,32,1,2,1,1,1,2,2,1
2,10,3,8,1048,1,3,4,4,3,4,3,23,3,2,1,1,1,2,4,1
4,21,1,8,3160,5,1,4,4,3,3,1,41,2,2,1,1,2,2,2,1
1,24,3,6,2483,4,3,4,4,3,4,3,22,3,2,1,1,2,2,2,1
1,39,4,6,14179,5,4,4,4,3,4,1,30,2,2,2,1,2,2,1,1
1,13,4,1,1797,1,2,3,4,3,1,1,28,1,2,2,1,1,2,4,1
1,15,1,2,2511,1,5,1,2,3,4,2,23,2,3,1,1,1,2,2,1
1,12,1,2,1274,1,2,3,2,3,1,3,37,2,2,1,1,1,2,4,2
4,21,1,3,5248,5,3,1,4,3,3,2,26,2,2,1,1,1,2,2,1
4,15,1,3,3029,1,4,2,4,3,2,2,33,2,2,1,1,1,2,2,1
1,6,1,6,428,1,1,2,2,3,1,1,49,1,2,1,1,2,2,2,1
1,18,1,2,976,1,2,1,2,3,2,2,23,2,2,1,1,1,2,4,2
2,12,1,1,841,3,4,2,2,3,4,3,23,2,3,1,1,1,2,4,1
4,30,4,8,5771,1,4,4,2,3,2,2,25,2,2,2,1,1,2,2,1
4,12,5,9,1555,2,1,4,4,3,4,4,55,2,1,2,2,1,2,2,2
1,24,1,2,1285,5,4,4,2,3,4,4,32,2,3,1,1,1,2,2,2
3,6,4,2,1299,1,3,1,4,3,1,3,74,2,2,3,2,1,1,3,1
3,15,4,8,1271,5,3,3,4,3,4,4,39,2,1,2,1,2,2,2,2
4,24,1,2,1393,1,3,2,4,2,2,3,31,2,2,1,1,2,2,2,1
1,12,4,2,691,1,1,4,4,3,3,1,35,2,2,2,1,1,2,2,2
4,15,4,2,5045,5,1,1,2,3,4,2,59,2,2,1,1,2,2,2,1
1,18,4,6,2124,1,3,4,2,3,4,3,24,2,3,2,1,1,2,2,2
1,12,1,8,2214,1,3,4,4,3,3,1,24,2,2,1,1,1,2,4,1
4,21,4,2,12680,5,1,4,4,3,4,4,30,2,1,1,1,2,2,1,2
4,24,4,2,2463,3,4,4,3,3,3,1,27,2,2,2,1,2,2,2,1
2,12,1,8,1155,1,1,3,3,2,3,3,40,1,2,2,1,1,2,4,1
1,30,1,6,3108,1,2,2,1,3,4,1,31,2,2,1,1,1,2,4,2
4,10,1,3,2901,5,2,1,2,3,4,3,31,2,3,1,1,1,2,2,1
2,12,4,6,3617,1,1,1,4,3,4,2,28,2,3,3,1,2,2,2,1
4,12,4,8,1655,1,1,2,4,3,4,3,63,2,2,2,1,2,2,4,1
1,24,1,3,2812,5,1,2,2,3,4,3,26,2,3,1,1,1,2,2,1
1,36,4,5,8065,1,3,3,2,3,2,4,25,2,2,2,1,2,2,1,2
4,21,4,3,3275,1,1,1,4,3,4,2,36,2,2,1,1,2,2,1,1
4,24,4,8,2223,3,1,4,4,3,4,1,52,1,2,2,1,1,2,2,1
3,12,4,2,1480,4,5,2,4,3,4,4,66,1,1,3,1,1,2,3,1
1,24,1,2,1371,5,3,4,2,3,4,3,25,2,3,1,1,1,2,2,2
4,36,4,2,3535,1,4,4,4,3,4,2,37,2,2,2,1,2,2,2,1
1,18,1,8,3509,1,4,4,2,2,1,3,25,2,2,1,1,1,2,2,1
4,36,4,3,5711,2,1,4,4,3,2,2,38,2,2,2,1,2,2,1,1
2,18,1,9,3872,1,5,2,2,3,4,2,67,2,2,1,1,2,2,2,1
2,39,4,8,4933,1,4,2,4,2,2,3,25,2,2,2,1,1,2,2,2
4,24,4,2,1940,2,1,4,4,3,4,3,60,2,2,1,1,2,2,2,1
2,12,2,10,1410,1,3,2,4,3,2,3,31,2,2,1,1,2,2,4,1
2,12,1,2,836,3,2,4,2,3,2,1,23,1,2,1,1,1,2,4,2
2,20,1,3,6468,5,5,1,1,3,4,3,60,2,2,1,1,2,2,1,1
2,18,1,1,1941,2,3,4,4,3,2,1,35,2,2,1,1,2,2,4,1
4,22,1,8,2675,4,1,3,4,3,4,2,40,2,2,1,1,1,2,2,1
4,48,4,3,2751,5,1,4,4,3,3,2,38,2,2,2,2,2,2,2,1
2,48,5,5,6224,1,1,4,4,3,4,4,50,2,1,1,1,1,2,2,2
1,40,4,5,5998,1,3,4,4,3,3,4,27,1,2,1,1,2,2,2,2
2,21,1,1,1188,1,1,2,2,3,4,1,39,2,2,1,2,1,2,2,2
4,24,1,3,6313,5,1,3,4,3,4,2,41,2,2,1,2,2,2,1,1
4,6,4,6,1221,5,3,1,3,3,2,1,27,2,2,2,1,1,2,2,1
3,24,1,6,2892,1,1,3,1,3,4,4,51,2,1,1,1,1,2,2,1
4,24,1,6,3062,4,1,4,4,3,3,4,32,2,3,1,1,2,2,2,1
4,9,1,6,2301,3,2,2,2,3,4,1,22,2,3,1,1,1,2,2,1
1,18,1,3,7511,5,1,1,4,3,4,1,51,2,1,1,2,2,2,2,2
4,12,4,6,1258,1,2,2,2,3,4,1,22,2,3,2,1,1,2,4,1
4,24,5,2,717,5,1,4,3,3,4,2,54,2,2,2,1,2,2,2,1
2,9,1,2,1549,5,2,4,4,3,2,3,35,2,2,1,1,1,2,3,1
4,24,4,5,1597,1,1,4,4,3,4,4,54,2,1,2,2,1,2,2,1
2,18,4,8,1795,1,1,3,2,2,4,3,48,1,3,2,1,2,2,4,1
1,20,4,6,4272,1,1,1,2,3,4,1,24,2,2,2,1,1,2,2,1
4,12,4,8,976,5,1,4,4,3,4,2,35,2,2,2,1,1,2,2,1
2,12,1,2,7472,5,5,1,2,3,2,3,24,2,3,1,1,1,2,3,1
1,36,1,2,9271,1,4,2,4,3,1,2,24,2,2,1,1,2,2,2,2
2,6,1,8,590,1,2,3,3,3,3,3,26,2,2,1,1,1,1,4,1
4,12,4,8,930,5,1,4,4,3,4,3,65,2,2,4,1,1,2,2,1
2,42,3,3,9283,1,5,1,4,3,2,4,55,1,1,1,1,2,2,1,1
2,15,2,2,1778,1,2,2,2,3,1,3,26,2,3,2,1,1,2,3,2
2,8,1,1,907,1,2,3,3,3,2,3,26,2,2,1,1,2,2,2,1
2,6,1,8,484,1,4,3,3,2,3,3,28,1,2,1,1,1,2,4,1
1,36,4,3,9629,1,4,4,4,3,4,2,24,2,2,2,1,2,2,2,2
1,48,1,4,3051,1,3,3,4,3,4,2,54,2,2,1,1,1,2,2,2
1,48,1,2,3931,1,4,4,4,3,4,4,46,2,1,1,2,1,2,2,2
2,36,5,2,7432,1,3,2,2,3,2,1,54,2,3,1,1,1,2,2,1
4,6,1,4,1338,4,3,1,1,3,4,3,62,2,2,1,1,1,2,2,1
4,6,4,8,1554,1,4,1,2,3,2,2,24,2,3,2,1,2,2,2,1
1,36,1,7,15857,1,5,2,1,1,3,2,43,2,2,1,1,1,2,1,1
1,18,1,8,1345,1,3,4,3,3,3,3,26,1,2,1,1,1,2,2,2
4,12,1,2,1101,1,3,3,3,3,2,3,27,2,2,2,1,2,2,2,1
3,12,1,8,3016,1,3,3,3,3,1,2,24,2,2,1,1,1,2,2,1
1,36,1,6,2712,1,1,2,4,3,2,1,41,1,2,1,2,1,2,2,2
1,8,4,2,731,1,1,4,4,3,4,3,47,2,2,2,1,1,2,4,1
4,18,4,6,3780,1,2,3,1,3,2,2,35,2,2,2,1,2,2,1,1
1,21,4,2,1602,1,1,4,3,3,3,2,30,2,2,2,1,2,2,2,1
1,18,4,2,3966,1,1,1,2,3,4,3,33,1,3,3,1,2,2,2,2
4,18,2,1,4165,1,3,2,4,3,2,2,36,3,2,2,2,1,2,2,2
1,36,1,3,8335,5,1,3,4,3,4,4,47,2,1,1,1,1,2,2,2
2,48,5,1,6681,5,3,4,4,3,4,4,38,2,1,1,2,2,2,2,1
4,24,5,1,2375,4,3,4,4,3,2,2,44,2,2,2,2,2,2,2,1
1,18,1,2,1216,1,2,4,2,3,3,2,23,2,3,1,1,2,2,2,2
1,45,2,1,11816,1,1,2,4,3,4,2,29,2,3,2,1,1,2,2,2
2,24,1,8,5084,5,1,2,2,3,4,2,42,2,2,1,1,2,2,2,1
3,15,1,8,2327,1,2,2,2,3,3,3,25,2,2,1,1,1,2,4,2
1,12,2,2,1082,1,3,4,4,3,4,2,48,1,2,2,1,1,2,2,2
4,12,1,8,886,5,3,4,2,3,2,2,21,2,2,1,1,1,2,2,1
4,4,1,6,601,1,2,1,2,3,3,3,23,2,3,1,2,1,2,4,1
1,24,4,3,2957,1,1,4,4,3,4,1,63,2,2,2,1,2,2,2,1
4,24,4,8,2611,1,1,4,3,1,3,3,46,2,2,2,1,1,2,2,1
1,36,1,6,5179,1,4,4,4,3,2,1,29,2,2,1,1,1,2,2,2
4,21,5,3,2993,1,3,3,4,3,2,3,28,3,2,2,1,1,2,4,1
4,18,1,9,1943,1,2,4,2,3,4,3,23,2,2,1,1,1,2,2,2
4,24,3,1,1559,1,4,4,4,3,4,2,50,1,2,1,1,2,2,2,1
4,18,1,6,3422,1,1,4,4,3,4,1,47,1,2,3,2,2,2,2,1
2,21,1,6,3976,5,4,2,4,3,3,2,35,2,2,1,1,2,2,2,1
4,18,1,2,6761,5,3,2,4,3,4,2,68,2,3,2,1,1,2,2,2
4,24,1,2,1249,1,2,4,3,3,2,3,28,2,2,1,1,1,2,2,1
1,9,1,8,1364,1,4,3,4,3,4,3,59,2,2,1,1,1,2,2,1
1,12,1,8,709,1,1,4,4,3,4,3,57,3,2,1,1,1,2,4,2
1,20,4,2,2235,1,3,4,3,2,2,1,33,1,3,2,1,1,1,2,2
4,24,4,3,4042,5,4,3,4,3,4,1,43,2,2,2,1,2,2,2,1
4,15,4,8,1471,1,3,4,4,3,4,4,35,2,1,2,1,2,2,2,1
1,18,3,2,1442,1,4,4,4,3,4,4,32,2,1,2,2,1,2,4,2
4,36,5,2,10875,1,1,2,4,3,2,2,45,2,2,2,2,2,2,2,1
4,24,1,2,1474,3,2,4,3,3,3,3,33,2,2,1,1,2,2,2,1
4,10,1,10,894,5,4,4,2,3,3,1,40,2,2,1,1,2,2,2,1
4,15,4,6,3343,1,3,4,4,3,2,4,28,2,1,1,1,2,2,2,1
1,15,1,2,3959,1,3,3,2,3,2,1,29,2,2,1,1,2,2,2,2
4,9,1,2,3577,3,3,1,4,2,2,3,26,2,3,1,2,1,1,2,1
4,24,4,3,5804,2,3,4,4,3,2,3,27,2,2,2,1,1,2,2,1
4,18,5,1,2169,1,3,4,3,3,2,2,28,2,2,1,1,2,2,2,2
1,24,1,8,2439,1,2,4,2,3,4,3,35,2,2,1,1,2,2,2,2
4,27,4,6,4526,2,2,4,4,3,2,3,32,3,2,2,2,2,2,4,1
4,10,1,6,2210,1,3,2,4,3,2,3,25,1,3,1,1,1,2,4,2
4,15,1,6,2221,4,3,2,2,3,4,2,20,2,3,1,1,1,2,2,1
1,18,1,8,2389,1,2,4,2,3,1,2,27,3,2,1,1,1,2,2,1
4,12,4,6,3331,1,1,2,4,3,4,1,42,3,2,1,1,1,2,2,1
4,36,1,1,7409,5,1,3,4,3,2,1,37,2,2,2,1,1,2,2,1
1,12,1,6,652,1,1,4,2,3,4,1,24,2,3,1,1,1,2,2,1
4,36,5,6,7678,4,4,2,2,3,4,2,40,2,2,2,1,2,2,2,1
3,6,4,2,1343,1,1,1,4,3,4,3,46,2,2,2,2,1,1,2,1
1,24,4,1,1382,3,4,4,4,3,1,3,26,2,2,2,1,2,2,2,1
4,15,1,4,874,5,2,4,2,3,1,3,24,2,2,1,1,1,2,2,1
1,12,1,6,3590,1,3,2,4,1,2,1,29,2,2,1,2,1,2,4,1
2,11,4,2,1322,2,3,4,2,3,4,2,40,2,2,2,1,1,2,2,1
1,18,3,8,1940,1,2,3,4,1,4,4,36,1,1,1,1,2,2,1,1
4,36,1,8,3595,1,1,4,4,3,2,2,28,2,2,1,1,1,2,2,1
1,9,1,2,1422,1,2,3,4,3,2,4,27,2,1,1,1,2,2,1,2
4,30,4,8,6742,5,4,2,4,3,3,1,36,2,2,2,1,1,2,2,1
4,24,1,3,7814,1,4,3,4,3,3,2,38,2,2,1,1,2,2,1,1
4,24,1,3,9277,5,3,2,1,3,4,4,48,2,1,1,1,2,2,2,1
2,30,4,2,2181,5,1,4,4,3,4,3,36,2,2,2,1,1,2,2,1
4,18,4,8,1098,1,5,4,2,3,4,2,65,2,2,2,1,1,2,3,1
2,24,1,6,4057,1,4,3,1,3,3,2,43,2,2,1,1,2,2,2,2
1,12,1,5,795,1,2,4,2,3,4,1,53,2,2,1,1,1,2,2,2
2,24,4,1,2825,5,4,4,4,3,3,4,34,2,2,2,2,2,2,2,1
2,48,1,1,15672,1,3,2,4,3,2,2,23,2,2,1,1,2,2,2,2
4,36,4,2,6614,1,1,4,4,3,4,2,34,2,2,2,1,2,2,1,1
4,28,3,3,7824,5,2,3,4,2,4,3,40,1,3,2,2,2,2,2,1
1,27,4,1,2442,1,1,4,4,3,4,2,43,3,2,4,2,2,2,1,1
4,15,4,8,1829,1,1,4,4,3,4,2,46,2,2,2,1,2,2,2,1
1,12,4,2,2171,1,3,4,4,3,4,1,38,1,2,2,1,1,1,4,1
2,36,4,3,5800,1,3,3,4,3,4,2,34,2,2,2,1,2,2,2,1
4,18,4,8,1169,5,3,4,4,3,3,1,29,2,2,2,1,2,2,2,1
4,36,5,3,8947,5,4,3,4,3,2,2,31,3,2,1,2,2,2,1,1
1,21,1,8,2606,1,2,4,2,3,4,1,28,2,3,1,1,2,2,1,1
4,12,4,6,1592,2,4,3,2,3,2,1,35,2,2,1,1,1,1,2,1
4,15,1,6,2186,5,4,1,2,3,4,3,33,1,3,1,1,1,2,4,1
1,18,1,6,4153,1,3,2,4,1,3,2,42,2,2,1,1,1,2,2,2
1,16,4,2,2625,1,1,2,4,2,4,1,43,1,3,1,1,2,2,2,2
4,20,4,2,3485,5,2,2,1,3,4,3,44,2,2,2,1,2,2,2,1
4,36,4,3,10477,5,1,2,4,3,4,4,42,2,1,2,1,1,2,2,1
4,15,1,8,1386,5,3,4,3,3,2,3,40,2,3,1,1,2,2,2,1
4,24,1,8,1278,1,1,4,4,3,1,3,36,2,2,1,1,2,2,1,1
1,12,1,8,1107,1,3,2,4,3,2,3,20,2,3,1,2,2,2,1,1
1,21,1,2,3763,5,4,2,4,1,2,3,24,2,2,1,1,1,1,4,1
2,36,1,5,3711,5,3,2,3,3,2,2,27,2,2,1,1,1,2,2,1
4,15,5,3,3594,1,2,1,2,3,2,1,46,2,2,2,1,1,2,4,1
2,9,1,2,3195,5,3,1,2,3,2,3,33,2,2,1,1,1,2,4,1
4,36,5,8,4454,1,3,4,2,3,4,3,34,2,2,2,1,1,2,2,1
2,24,4,6,4736,1,2,2,2,3,4,2,25,1,2,1,1,1,2,4,2
2,30,1,8,2991,5,1,2,2,3,4,2,25,2,2,1,1,1,2,2,1
4,11,1,1,2142,2,1,1,1,3,2,3,28,2,2,1,1,2,2,2,1
1,24,3,1,3161,1,3,4,4,3,2,1,31,2,3,1,1,2,2,2,2
2,48,2,7,18424,1,3,1,2,3,2,1,32,1,2,1,1,2,1,1,2
4,10,1,3,2848,3,3,1,4,1,2,3,32,2,2,1,2,1,2,2,1
1,6,1,2,14896,1,1,1,4,3,4,4,68,1,2,1,1,2,2,1,2
1,24,1,6,2359,3,5,1,1,3,1,1,33,2,2,1,1,1,2,2,2
1,24,1,6,3345,1,1,4,4,3,2,1,39,2,3,1,1,2,2,1,2
4,18,4,6,1817,1,3,4,2,3,2,4,28,2,2,2,1,1,2,2,1
4,48,5,8,12749,4,4,4,4,3,1,2,37,2,2,1,1,2,2,1,1
1,9,1,8,1366,1,2,3,2,3,4,1,22,2,3,1,1,1,2,2,2
2,12,1,2,2002,1,4,3,4,3,4,1,30,2,3,1,2,2,2,2,1
1,24,3,6,6872,1,2,2,1,3,1,1,55,1,2,1,1,2,2,2,2
1,12,3,2,697,1,2,4,4,3,2,2,46,1,2,2,1,2,2,2,2
1,18,4,6,1049,1,2,4,2,3,4,1,21,2,3,1,1,1,2,2,1
1,48,1,3,10297,1,4,4,4,3,4,4,39,3,1,3,2,2,2,2,2
4,30,1,8,1867,5,1,4,4,3,4,2,58,2,2,1,1,2,2,2,1
1,12,5,2,1344,1,3,4,4,3,2,3,43,2,2,2,2,1,2,4,1
1,24,1,6,1747,1,2,4,4,1,1,1,24,2,2,1,1,1,1,4,1
2,9,1,8,1670,1,2,4,2,3,2,2,22,2,2,1,1,2,2,2,2
4,9,4,2,1224,1,3,3,4,3,1,3,30,2,2,2,1,1,2,2,1
4,12,4,8,522,4,1,4,4,3,4,1,42,2,2,2,2,2,2,2,1
1,12,1,8,1498,1,3,4,2,3,1,2,23,1,2,1,1,1,2,2,1
2,30,5,8,1919,3,2,4,4,3,3,4,30,3,2,2,1,1,2,1,2
3,9,1,8,745,1,3,3,2,3,2,3,28,2,2,1,1,1,2,4,2
2,6,1,8,2063,1,2,4,3,3,3,2,30,2,3,1,1,2,2,1,1
2,60,1,5,6288,1,3,4,4,3,4,4,42,2,1,1,1,1,2,2,2
4,24,4,3,6842,5,3,2,4,3,4,1,46,2,2,2,2,2,2,1,1
4,12,1,2,3527,5,2,2,4,3,3,1,45,2,2,1,2,2,2,1,1
4,10,1,2,1546,1,3,3,4,3,2,3,31,2,2,1,2,1,1,4,1
4,24,1,6,929,5,4,4,4,3,2,2,31,3,2,1,1,2,2,2,1
4,4,4,2,1455,1,4,2,4,3,1,3,42,2,2,3,2,1,2,4,1
1,15,1,6,1845,1,2,4,2,2,1,1,46,2,3,1,1,1,2,2,1
2,48,2,2,8358,4,2,1,2,3,1,2,30,2,2,2,1,1,2,2,1
1,24,3,6,3349,4,2,4,4,3,4,4,30,2,1,1,2,2,2,2,2
4,12,1,2,2859,5,5,4,4,3,4,4,38,2,2,1,1,2,2,1,1
4,18,1,6,1533,1,2,4,3,1,1,1,43,2,2,1,2,1,2,4,2
4,24,1,8,3621,3,1,2,4,3,4,2,31,2,2,2,1,1,2,2,2
2,18,4,1,3590,1,5,3,3,3,3,2,40,2,2,3,2,2,2,3,1
1,36,5,1,2145,1,4,2,4,3,1,2,24,2,2,2,1,2,2,2,2
2,24,1,3,4113,4,2,3,2,3,4,2,28,2,3,1,1,1,2,2,2
4,36,1,6,10974,1,5,4,2,3,2,2,26,2,2,2,1,2,2,1,2
1,12,1,2,1893,1,3,4,2,2,4,1,29,2,2,1,1,2,2,2,1
1,24,4,8,1231,2,1,4,2,3,4,1,57,2,3,2,1,2,2,1,1
3,30,4,8,3656,5,1,4,4,3,4,1,49,3,2,2,1,1,2,4,1
2,9,4,8,1154,1,1,2,4,3,4,3,37,2,2,3,1,1,2,4,1
1,28,1,2,4006,1,3,3,4,3,2,2,45,2,2,1,1,1,2,4,2
2,24,1,6,3069,3,1,4,4,3,4,4,30,2,1,1,1,1,2,2,1
4,6,4,8,1740,1,1,2,3,3,2,3,30,2,3,2,1,1,2,2,1
2,21,5,2,2353,1,3,1,1,3,4,1,47,2,2,2,1,1,2,2,1
4,15,1,2,3556,5,3,3,4,3,2,4,29,2,2,1,1,1,2,2,1
4,24,1,8,2397,4,1,3,4,3,2,2,35,1,2,2,1,2,2,2,2
2,6,1,9,454,1,2,3,3,3,1,1,22,2,2,1,1,1,2,4,1
2,30,1,8,1715,5,3,4,2,3,1,2,26,2,2,1,1,1,2,2,1
